customerid,workerid,workerrating,workerid2,workerrating2,workerid3,workerrating3,workerid4,workerrating4,workerid5,workerrating5
3606,13626,5,1185,5,10202,5,2954,5,323,5
305,12512,5,1420,5,11910,5,9887,5,3532,5
3617,2254,5,3815,5,10640,5,2291,5,2478,5
3430,10953,5,12058,5,4439,5,1914,5,8146,5
2047,6834,5,13187,5,13932,5,9815,5,6578,5
870,9179,5,8006,5,186,5,7401,5,12655,5
3543,3315,5,6414,5,9300,5,499,5,1980,5
63,2747,5,5684,5,7437,5,10113,5,4924,5
2779,2722,5,10200,5,8780,5,10988,5,4659,5
3517,3493,5,8770,5,1131,5,1767,5,10448,5
4103,4960,5,5285,5,692,5,13065,5,13768,5
4266,13853,5,918,5,13076,5,10431,5,12865,5
1117,9161,5,11642,5,3972,5,3043,5,1530,5
2736,13078,5,2943,5,13406,5,8211,5,4262,5
3712,10685,5,119,5,278,5,1344,5,4607,5
800,6159,5,6541,5,10026,5,13150,5,7889,5
2822,1788,5,3504,5,4607,5,8734,5,7935,5
2544,4709,5,7412,5,5816,5,1954,5,11484,5
4672,8363,5,3900,5,9107,5,8768,5,353,5
456,13886,5,4213,5,172,5,13949,5,8241,5
4530,464,5,11793,5,10912,5,5143,5,5601,5
3781,7591,5,13745,5,3010,5,670,5,1183,5
546,9801,5,7733,5,3489,5,2856,5,11408,5
2899,4290,5,282,5,2941,5,692,5,11122,5
3459,1705,5,2114,5,2074,5,12280,5,3326,5
3607,6087,5,11701,5,11482,5,10107,5,5353,5
3180,13237,5,94,5,10345,5,4574,5,11945,5
1305,12609,5,1714,5,12955,5,7196,5,10643,5
1826,10219,5,13823,5,5615,5,8833,5,2017,5
387,7354,5,4444,5,12019,5,12281,5,2234,5
2293,2149,5,758,5,2684,5,10759,5,4329,5
3977,13395,5,4045,5,9173,5,2485,5,7300,5
501,2956,5,3218,5,6876,5,10468,5,1037,5
506,7329,5,13121,5,4930,5,10853,5,27,5
1732,7415,5,4036,5,374,5,11559,5,11564,5
1588,546,5,13952,5,2715,5,9743,5,5253,5
2706,12044,5,2615,5,6587,5,5704,5,13752,5
2852,10871,5,4799,5,7186,5,10906,5,10982,5
4416,2124,5,752,5,1773,5,4373,5,1642,5
1860,6894,5,8036,5,12452,5,1347,5,7385,5
2375,5811,5,5204,5,11702,5,4457,5,5054,5
1289,4859,5,8129,5,10147,5,12804,5,4623,5
